TimeStamp,X,Y,Event
10:27:57.8028,447.9,269.0,fixation
10:27:57.8033,449.2,266.7,fixation
10:27:57.8038,450.5,266.6,fixation
10:27:57.8043,450.0,267.3,fixation
10:27:57.8048,448.8,268.1,fixation
10:27:57.8053,447.7,268.9,fixation
10:27:57.8058,448.9,269.0,fixation
10:27:57.8063,450.7,269.1,fixation
10:27:57.8068,451.6,268.9,fixation
10:27:57.8073,450.8,268.6,fixation
10:27:57.8078,450.0,268.5,fixation
10:27:57.8083,450.1,268.8,fixation
10:27:57.8088,450.2,270.3,fixation
10:27:57.8093,450.4,271.6,fixation
10:27:57.8098,450.6,274.9,fixation
10:27:57.8103,449.8,276.9,fixation
10:27:57.8108,449.3,276.3,fixation
10:27:57.8113,448.9,272.6,fixation
10:27:57.8118,448.3,268.9,fixation
10:27:57.8123,447.2,268.4,fixation
10:27:57.8128,446.1,269.3,fixation
10:27:57.8133,446.6,270.7,fixation
10:27:57.8138,448.6,273.0,fixation
10:27:57.8143,450.7,274.8,fixation
10:27:57.8148,450.1,275.8,fixation
10:27:57.8153,447.9,274.7,fixation
10:27:57.8158,445.8,273.6,fixation
10:27:57.8163,445.9,273.1,fixation
10:27:57.8168,446.0,273.6,fixation
10:27:57.8173,446.0,273.9,fixation
10:27:57.8178,446.3,273.9,fixation
10:27:57.8183,446.5,273.6,fixation
10:27:57.8188,446.9,273.4,fixation
10:27:57.8193,447.2,273.3,fixation
10:27:57.8198,446.8,273.4,fixation
10:27:57.8203,446.2,273.6,fixation
10:27:57.8208,444.7,273.7,fixation
10:27:57.8213,443.2,272.5,fixation
10:27:57.8218,441.7,271.2,fixation
10:27:57.8223,442.7,271.2,fixation
10:27:57.8228,445.6,272.5,fixation
10:27:57.8233,449.6,274.1,fixation
10:27:57.8238,451.8,274.5,fixation
10:27:57.8243,453.0,272.4,fixation
10:27:57.8248,452.7,270.0,fixation
10:27:57.8253,451.9,267.6,fixation
10:27:57.8258,450.7,267.5,fixation
10:27:57.8263,449.8,267.6,fixation
10:27:57.8268,449.2,267.8,fixation
10:27:57.8273,449.1,267.3,fixation
10:27:57.8278,448.5,266.5,fixation
10:27:57.8283,447.8,266.0,fixation
10:27:57.8288,447.1,266.7,fixation
10:27:57.8293,448.9,267.9,fixation
10:27:57.8298,450.6,268.8,fixation
10:27:57.8303,452.0,269.4,fixation
10:27:57.8308,450.6,269.5,fixation
10:27:57.8313,449.4,271.1,fixation
10:27:57.8318,448.7,273.1,fixation
10:27:57.8323,449.0,275.1,fixation
10:27:57.8328,448.4,275.6,fixation
10:27:57.8333,447.5,275.8,fixation
10:27:57.8338,446.7,274.2,fixation
10:27:57.8343,446.8,272.3,fixation
10:27:57.8348,446.9,270.4,fixation
10:27:57.8353,447.2,270.3,fixation
10:27:57.8358,447.4,271.8,fixation
10:27:57.8363,447.4,273.5,fixation
10:27:57.8368,449.3,275.2,fixation
10:27:57.8373,451.5,274.5,fixation
10:27:57.8378,453.7,273.7,fixation
10:27:57.8383,452.1,273.1,fixation
10:27:57.8388,450.0,273.4,fixation
10:27:57.8393,448.0,273.7,fixation
10:27:57.8398,448.6,274.2,fixation
10:27:57.8403,448.8,274.7,fixation
10:27:57.8408,449.0,275.0,fixation
10:27:57.8413,447.9,274.9,fixation
10:27:57.8418,447.5,275.0,fixation
10:27:57.8423,447.0,275.3,fixation
10:27:57.8428,447.0,275.6,fixation
10:27:57.8433,447.0,274.1,fixation
10:27:57.8438,447.6,272.7,fixation
10:27:57.8443,449.0,273.5,fixation
10:27:57.8448,450.4,275.8,fixation
10:27:57.8453,451.3,277.3,fixation
10:27:57.8458,451.5,276.7,fixation
10:27:57.8463,451.7,276.2,fixation
10:27:57.8468,451.6,276.4,fixation
10:27:57.8473,450.4,275.5,fixation
10:27:57.8478,447.7,274.5,fixation
10:27:57.8483,444.2,273.4,fixation
10:27:57.8488,441.8,273.7,fixation
10:27:57.8493,444.3,274.2,fixation
10:27:57.8498,447.5,274.4,fixation
10:27:57.8503,450.2,273.7,fixation
10:27:57.8508,446.6,272.7,fixation
10:27:57.8513,443.0,272.6,fixation
10:27:57.8518,442.3,273.1,fixation
10:27:57.8523,444.6,273.7,fixation
10:27:57.8528,447.3,273.6,fixation
10:27:57.8533,447.6,271.9,fixation
10:27:57.8538,448.2,270.3,fixation
10:27:57.8543,448.6,269.4,fixation
10:27:57.8548,448.7,270.5,fixation
10:27:57.8553,448.3,272.5,fixation
10:27:57.8558,447.9,273.9,fixation
10:27:57.8563,447.6,274.9,fixation
10:27:57.8568,447.5,275.0,fixation
10:27:57.8573,447.6,275.1,fixation
10:27:57.8578,447.8,273.8,fixation
10:27:57.8583,448.0,272.5,fixation
10:27:57.8588,447.5,271.2,fixation
10:27:57.8593,446.4,272.6,fixation
10:27:57.8598,445.1,274.1,fixation
10:27:57.8603,444.3,273.6,fixation
10:27:57.8608,444.5,271.6,fixation
10:27:57.8613,444.8,269.5,fixation
10:27:57.8618,445.1,269.3,fixation
10:27:57.8623,443.6,270.5,fixation
10:27:57.8628,442.1,271.8,fixation
10:27:57.8633,442.5,273.2,fixation
10:27:57.8638,445.3,274.5,fixation
10:27:57.8643,448.2,275.7,fixation
10:27:57.8648,449.4,276.9,fixation
10:27:57.8653,449.2,273.4,fixation
10:27:57.8658,449.1,269.9,fixation
10:27:57.8663,449.3,268.2,fixation
10:27:57.8668,449.7,270.1,fixation
10:27:57.8673,449.0,272.0,fixation
10:27:57.8678,448.3,272.1,fixation
10:27:57.8683,447.8,272.2,fixation
10:27:57.8688,448.2,272.3,fixation
10:27:57.8693,447.9,272.4,fixation
10:27:57.8698,447.5,272.5,fixation
10:27:57.8703,447.1,272.4,fixation
10:27:57.8708,447.1,275.3,fixation
10:27:57.8713,446.9,278.3,fixation
10:27:57.8718,446.5,280.3,fixation
10:27:57.8723,443.6,279.2,fixation
10:27:57.8728,440.9,278.0,fixation
10:27:57.8733,440.2,276.9,fixation
10:27:57.8738,441.8,275.6,fixation
10:27:57.8743,442.3,273.8,fixation
10:27:57.8748,441.1,272.4,fixation
10:27:57.8753,440.9,271.5,fixation
10:27:57.8758,442.5,274.6,fixation
10:27:57.8763,444.2,278.1,fixation
10:27:57.8768,444.8,278.8,fixation
10:27:57.8773,444.7,276.7,fixation
10:27:57.8778,443.7,275.3,fixation
10:27:57.8783,442.7,276.6,fixation
10:27:57.8788,442.6,277.2,fixation
10:27:57.8793,443.2,277.2,fixation
10:27:57.8798,443.3,277.7,fixation
10:27:57.8803,442.6,278.2,fixation
10:27:57.8808,441.8,276.9,fixation
10:27:57.8813,441.5,274.5,fixation
10:27:57.8818,441.3,271.0,fixation
10:27:57.8823,441.4,269.2,fixation
10:27:57.8828,441.4,270.2,fixation
10:27:57.8833,441.5,272.8,fixation
10:27:57.8838,442.3,275.8,fixation
10:27:57.8843,443.1,276.6,fixation
10:27:57.8848,443.5,277.3,fixation
10:27:57.8853,443.3,277.5,fixation
10:27:57.8858,442.9,277.5,fixation
10:27:57.8863,442.7,277.0,fixation
10:27:57.8868,442.6,276.4,fixation
10:27:57.8873,442.0,275.9,fixation
10:27:57.8878,441.4,275.7,fixation
10:27:57.8883,441.6,275.9,fixation
10:27:57.8888,442.4,276.3,fixation
10:27:57.8893,443.4,277.1,fixation
10:27:57.8898,443.5,277.4,fixation
10:27:57.8903,442.8,275.9,fixation
10:27:57.8908,441.7,274.2,fixation
10:27:57.8913,440.6,271.8,fixation
10:27:57.8918,440.8,270.5,fixation
10:27:57.8923,441.6,269.9,fixation
10:27:57.8928,442.5,270.5,fixation
10:27:57.8933,444.4,272.8,fixation
10:27:57.8938,445.9,274.5,fixation
10:27:57.8943,445.7,271.8,fixation
10:27:57.8948,444.2,267.9,fixation
10:27:57.8953,442.0,264.3,fixation
10:27:57.8958,440.4,264.8,fixation
10:27:57.8963,438.8,265.0,fixation
10:27:57.8968,438.0,265.0,fixation
10:27:57.8973,438.1,265.7,fixation
10:27:57.8978,438.7,267.1,fixation
10:27:57.8983,439.3,268.7,fixation
10:27:57.8988,440.2,270.5,fixation
10:27:57.8993,440.6,271.9,fixation
10:27:57.8998,440.4,273.4,fixation
10:27:57.9003,439.8,273.6,fixation
10:27:57.9008,439.2,271.4,fixation
10:27:57.9013,439.4,269.0,fixation
10:27:57.9018,439.5,266.8,fixation
10:27:57.9023,438.9,267.3,fixation
10:27:57.9028,437.7,268.4,fixation
10:27:57.9033,436.4,269.5,fixation
10:27:57.9038,437.0,270.1,fixation
10:27:57.9043,438.0,270.1,fixation
10:27:57.9048,439.2,270.0,fixation
10:27:57.9053,439.4,269.5,fixation
10:27:57.9058,437.6,268.7,fixation
10:27:57.9063,435.7,268.0,fixation
10:27:57.9068,434.3,268.1,fixation
10:27:57.9073,437.0,267.7,fixation
10:27:57.9078,439.7,267.5,fixation
10:27:57.9083,441.8,267.5,fixation
10:27:57.9088,441.7,268.3,fixation
10:27:57.9093,440.9,268.8,fixation
10:27:57.9098,440.2,268.9,fixation
10:27:57.9103,439.3,268.6,fixation
10:27:57.9108,439.0,268.3,fixation
10:27:57.9113,438.8,269.6,fixation
10:27:57.9118,439.2,271.2,fixation
10:27:57.9123,439.5,271.1,fixation
10:27:57.9128,439.9,269.4,fixation
10:27:57.9133,438.8,267.5,fixation
10:27:57.9138,437.8,267.3,fixation
10:27:57.9143,436.1,266.6,fixation
10:27:57.9148,435.5,266.2,fixation
10:27:57.9153,435.2,267.3,fixation
10:27:57.9158,435.6,268.8,fixation
10:27:57.9163,438.4,270.9,fixation
10:27:57.9168,440.8,271.6,fixation
10:27:57.9173,440.5,269.7,fixation
10:27:57.9178,437.8,267.1,fixation
10:27:57.9183,436.4,267.3,fixation
10:27:57.9188,437.7,270.0,fixation
10:27:57.9193,439.8,273.1,fixation
10:27:57.9198,440.4,273.4,fixation
10:27:57.9203,441.1,273.7,fixation
10:27:57.9208,441.4,273.6,fixation
10:27:57.9213,441.8,273.6,fixation
10:27:57.9218,442.3,272.5,fixation
10:27:57.9223,442.5,271.4,fixation
10:27:57.9228,441.8,270.1,fixation
10:27:57.9233,440.7,269.6,fixation
10:27:57.9238,439.6,269.0,fixation
10:27:57.9243,439.4,268.8,fixation
10:27:57.9248,440.3,269.5,fixation
10:27:57.9253,440.9,270.8,fixation
10:27:57.9258,441.2,272.1,fixation
10:27:57.9263,440.8,272.5,fixation
10:27:57.9268,440.7,272.1,fixation
10:27:57.9273,439.4,271.7,fixation
10:27:57.9278,437.9,271.3,fixation
10:27:57.9283,436.4,271.2,fixation
10:27:57.9288,436.1,271.8,fixation
10:27:57.9293,435.7,272.4,fixation
10:27:57.9298,436.8,273.1,fixation
10:27:57.9303,438.2,273.2,fixation
10:27:57.9308,440.0,273.1,fixation
10:27:57.9313,440.5,272.8,fixation
10:27:57.9318,441.0,271.5,fixation
10:27:57.9323,441.1,270.4,fixation
10:27:57.9328,440.3,269.4,fixation
10:27:57.9333,439.5,270.9,fixation
10:27:57.9338,438.6,272.4,fixation
10:27:57.9343,438.5,272.5,fixation
10:27:57.9348,440.1,271.2,fixation
10:27:57.9353,441.8,269.8,fixation
10:27:57.9358,441.1,270.4,fixation
10:27:57.9363,438.7,271.7,fixation
10:27:57.9368,436.5,272.9,fixation
10:27:57.9373,437.0,273.1,fixation
10:27:57.9378,437.1,272.8,fixation
10:27:57.9383,436.9,272.7,fixation
10:27:57.9388,439.0,273.0,fixation
10:27:57.9393,441.6,273.0,fixation
10:27:57.9398,442.7,273.2,fixation
10:27:57.9403,441.4,273.3,fixation
10:27:57.9408,440.9,273.8,fixation
10:27:57.9413,441.9,274.0,fixation
10:27:57.9418,440.8,272.0,fixation
10:27:57.9423,438.8,269.9,fixation
10:27:57.9428,436.4,268.8,fixation
10:27:57.9433,436.1,270.0,fixation
10:27:57.9438,435.9,269.4,fixation
10:27:57.9443,437.4,267.6,fixation
10:27:57.9448,438.7,265.8,fixation
10:27:57.9453,439.8,266.8,fixation
10:27:57.9458,440.4,267.5,fixation
10:27:57.9463,441.1,267.7,fixation
10:27:57.9468,440.6,267.4,fixation
10:27:57.9473,439.3,267.2,fixation
10:27:57.9478,438.0,267.5,fixation
10:27:57.9483,439.8,268.4,fixation
10:27:57.9488,442.1,270.2,fixation
10:27:57.9493,444.5,272.1,fixation
10:27:57.9498,444.5,272.7,fixation
10:27:57.9503,443.7,272.0,fixation
10:27:57.9508,442.5,271.0,fixation
10:27:57.9513,441.4,270.0,fixation
10:27:57.9518,441.0,269.6,fixation
10:27:57.9523,440.8,268.8,fixation
10:27:57.9528,441.1,267.9,fixation
10:27:57.9533,441.1,269.0,fixation
10:27:57.9538,441.1,270.9,fixation
10:27:57.9543,441.0,270.8,fixation
10:27:57.9548,441.8,268.9,fixation
10:27:57.9553,442.7,267.0,fixation
10:27:57.9558,443.6,267.1,fixation
10:27:57.9563,443.7,267.1,fixation
10:27:57.9568,445.3,267.2,fixation
10:27:57.9573,446.9,267.4,fixation
10:27:57.9578,446.2,267.2,fixation
10:27:57.9583,443.8,267.1,fixation
10:27:57.9588,443.1,267.2,fixation
10:27:57.9593,444.8,268.9,fixation
10:27:57.9598,446.2,270.4,fixation
10:27:57.9603,445.6,272.2,fixation
10:27:57.9608,445.1,272.7,fixation
10:27:57.9613,445.1,272.0,fixation
10:27:57.9618,445.3,270.7,fixation
10:27:57.9623,445.1,269.3,fixation
10:27:57.9628,444.6,269.1,fixation
10:27:57.9633,444.1,268.9,fixation
10:27:57.9638,444.1,268.7,fixation
10:27:57.9643,445.1,268.7,fixation
10:27:57.9648,446.1,270.3,fixation
10:27:57.9653,447.2,271.9,fixation
10:27:57.9658,446.0,273.2,fixation
10:27:57.9663,444.7,273.0,fixation
10:27:57.9668,443.3,272.8,fixation
10:27:57.9673,443.9,272.9,fixation
10:27:57.9678,445.0,273.7,fixation
10:27:57.9683,446.2,274.4,fixation
10:27:57.9688,446.9,274.2,fixation
10:27:57.9693,446.7,273.0,fixation
10:27:57.9698,446.0,271.4,fixation
10:27:57.9703,445.5,269.8,fixation
10:27:57.9708,445.4,268.6,fixation
10:27:57.9713,445.4,267.8,fixation
10:27:57.9718,445.0,268.0,fixation
10:27:57.9723,444.5,268.4,fixation
10:27:57.9728,444.1,271.0,fixation
10:27:57.9733,443.7,273.3,fixation
10:27:57.9738,443.7,274.9,fixation
10:27:57.9743,443.7,274.5,fixation
10:27:57.9748,443.8,272.9,fixation
10:27:57.9753,441.4,271.4,fixation
10:27:57.9758,439.3,269.8,fixation
10:27:57.9763,438.5,269.3,fixation
10:27:57.9768,439.5,270.1,fixation
10:27:57.9773,440.4,270.9,fixation
10:27:57.9778,440.3,271.5,fixation
10:27:57.9783,440.3,271.2,fixation
10:27:57.9788,440.4,271.0,fixation
10:27:57.9793,440.4,271.0,fixation
10:27:57.9798,440.4,271.0,fixation
10:27:57.9803,441.4,271.4,fixation
10:27:57.9808,442.7,271.7,fixation
10:27:57.9813,444.0,272.2,fixation
10:27:57.9818,443.5,272.3,fixation
10:27:57.9823,442.7,270.4,fixation
10:27:57.9828,441.8,268.4,fixation
10:27:57.9833,441.7,266.6,fixation
10:27:57.9838,441.5,267.1,fixation
10:27:57.9843,442.4,266.9,fixation
10:27:57.9848,443.5,266.5,fixation
10:27:57.9853,444.1,267.5,fixation
10:27:57.9858,443.2,269.1,fixation
10:27:57.9863,441.9,268.8,fixation
10:27:57.9868,441.5,266.9,fixation
10:27:57.9873,441.9,265.0,fixation
10:27:57.9878,444.0,265.2,fixation
10:27:57.9883,445.7,265.5,fixation
10:27:57.9888,446.1,265.7,fixation
10:27:57.9893,444.2,265.7,fixation
10:27:57.9898,442.2,265.0,fixation
10:27:57.9903,440.8,264.6,fixation
10:27:57.9908,440.3,264.2,fixation
10:27:57.9913,440.1,264.3,fixation
10:27:57.9918,440.1,263.7,fixation
10:27:57.9923,440.0,263.2,fixation
10:27:57.9928,439.9,264.0,fixation
10:27:57.9933,441.3,265.4,fixation
10:27:57.9938,442.8,266.6,fixation
10:27:57.9943,444.1,266.4,fixation
10:27:57.9948,443.8,266.1,fixation
10:27:57.9953,441.7,265.8,fixation
10:27:57.9958,439.8,265.7,fixation
10:27:57.9963,438.3,265.7,fixation
10:27:57.9968,439.2,266.0,fixation
10:27:57.9973,440.0,267.3,fixation
10:27:57.9978,440.4,268.5,fixation
10:27:57.9983,442.7,269.4,fixation
10:27:57.9988,445.0,269.2,fixation
10:27:57.9993,445.8,268.2,fixation
10:27:57.9998,444.1,267.4,fixation
10:27:58.0003,442.5,266.8,fixation
10:27:58.0008,442.0,266.4,fixation
10:27:58.0013,441.7,265.4,fixation
10:27:58.0018,441.7,264.5,fixation
10:27:58.0023,442.4,265.3,fixation
10:27:58.0028,443.2,266.7,fixation
10:27:58.0033,443.5,268.0,fixation
10:27:58.0038,443.0,266.5,fixation
10:27:58.0043,442.1,265.0,fixation
10:27:58.0048,441.2,264.6,fixation
10:27:58.0053,440.6,266.2,fixation
10:27:58.0058,439.8,267.8,fixation
10:27:58.0063,439.2,268.2,fixation
10:27:58.0068,438.5,268.7,fixation
10:27:58.0073,438.2,269.2,fixation
10:27:58.0078,438.0,267.8,fixation
10:27:58.0083,438.3,265.7,fixation
10:27:58.0088,438.6,263.9,fixation
10:27:58.0093,438.6,264.0,fixation
10:27:58.0098,438.1,264.2,fixation
10:27:58.0103,437.6,264.3,fixation
10:27:58.0108,437.7,263.7,fixation
10:27:58.0113,438.5,262.7,fixation
10:27:58.0118,439.3,261.8,fixation
10:27:58.0123,439.2,263.7,fixation
10:27:58.0128,438.3,265.9,fixation
10:27:58.0133,437.4,268.1,fixation
10:27:58.0138,436.9,268.2,fixation
10:27:58.0143,436.9,266.6,fixation
10:27:58.0148,436.8,264.6,fixation
10:27:58.0153,436.5,262.6,fixation
10:27:58.0158,435.9,263.1,fixation
10:27:58.0163,435.4,263.9,fixation
10:27:58.0168,435.3,264.7,fixation
10:27:58.0173,435.6,264.4,fixation
10:27:58.0178,436.6,264.2,fixation
10:27:58.0183,437.5,264.1,fixation
10:27:58.0188,438.3,264.4,fixation
10:27:58.0193,438.3,264.7,fixation
10:27:58.0198,438.3,265.2,fixation
10:27:58.0203,438.3,265.6,fixation
10:27:58.0208,438.4,265.9,fixation
10:27:58.0213,438.4,266.0,fixation
10:27:58.0218,438.5,266.0,fixation
10:27:58.0223,439.9,264.9,fixation
10:27:58.0228,441.3,263.6,fixation
10:27:58.0233,440.2,261.7,fixation
10:27:58.0238,437.4,260.9,fixation
10:27:58.0243,434.5,260.0,fixation
10:27:58.0248,434.0,259.8,fixation
10:27:58.0253,433.9,259.9,fixation
10:27:58.0258,434.3,260.3,fixation
10:27:58.0263,435.5,260.7,fixation
10:27:58.0268,436.8,260.9,fixation
10:27:58.0273,435.3,260.9,fixation
10:27:58.0278,433.0,260.9,fixation
10:27:58.0283,431.6,262.4,fixation
10:27:58.0288,432.6,264.0,fixation
10:27:58.0293,434.6,265.7,fixation
10:27:58.0298,435.6,266.2,fixation
10:27:58.0303,436.5,267.0,fixation
10:27:58.0308,436.3,267.8,fixation
10:27:58.0313,435.4,267.4,fixation
10:27:58.0318,434.4,266.2,fixation
10:27:58.0323,433.6,265.0,fixation
10:27:58.0328,434.1,264.5,fixation
10:27:58.0333,434.7,265.1,fixation
10:27:58.0338,435.2,266.0,fixation
10:27:58.0343,435.0,266.5,fixation
10:27:58.0348,434.9,266.1,fixation
10:27:58.0353,433.1,265.5,fixation
10:27:58.0358,431.4,264.8,fixation
10:27:58.0363,431.1,264.3,fixation
10:27:58.0368,432.5,263.8,fixation
10:27:58.0373,433.7,262.8,fixation
10:27:58.0378,433.8,261.7,fixation
10:27:58.0383,434.1,259.7,fixation
10:27:58.0388,434.4,258.7,fixation
10:27:58.0393,434.6,259.3,fixation
10:27:58.0398,435.4,261.0,fixation
10:27:58.0403,436.3,263.7,fixation
10:27:58.0408,437.3,265.1,fixation
10:27:58.0413,437.8,266.5,fixation
10:27:58.0418,438.4,266.1,fixation
10:27:58.0423,438.9,265.1,fixation
10:27:58.0428,437.9,264.1,fixation
10:27:58.0433,436.7,263.1,fixation
10:27:58.0438,435.5,262.4,fixation
10:27:58.0443,435.7,261.6,fixation
10:27:58.0448,436.0,261.5,fixation
10:27:58.0453,436.3,261.9,fixation
10:27:58.0458,436.3,263.0,fixation
10:27:58.0463,436.2,265.6,fixation
10:27:58.0468,436.0,267.6,fixation
10:27:58.0473,435.2,267.8,fixation
10:27:58.0478,434.4,265.4,fixation
10:27:58.0483,433.7,263.3,fixation
10:27:58.0488,433.7,262.6,fixation
10:27:58.0493,434.4,263.0,fixation
10:27:58.0498,435.0,263.1,fixation
10:27:58.0503,433.8,262.7,fixation
10:27:58.0508,432.0,262.4,fixation
10:27:58.0513,430.2,262.2,fixation
10:27:58.0518,430.2,263.1,fixation
10:27:58.0523,431.2,264.1,fixation
10:27:58.0528,431.9,265.0,fixation
10:27:58.0533,432.7,264.8,fixation
10:27:58.0538,432.6,264.1,fixation
10:27:58.0543,432.9,263.5,fixation
10:27:58.0548,432.6,262.3,fixation
10:27:58.0553,432.2,261.5,fixation
10:27:58.0558,432.2,260.9,fixation
10:27:58.0563,433.3,263.2,fixation
10:27:58.0568,434.4,265.4,fixation
10:27:58.0573,435.1,267.2,fixation
10:27:58.0578,435.6,266.5,fixation
10:27:58.0583,435.8,265.7,fixation
10:27:58.0588,435.7,264.8,fixation
10:27:58.0593,435.3,264.5,fixation
10:27:58.0598,433.8,264.2,fixation
10:27:58.0603,432.4,262.2,fixation
10:27:58.0608,432.4,259.9,fixation
10:27:58.0613,433.8,258.1,fixation
10:27:58.0618,435.5,258.9,fixation
10:27:58.0623,435.9,259.6,fixation
10:27:58.0628,436.2,259.8,fixation
10:27:58.0633,436.2,259.9,fixation
10:27:58.0638,434.2,260.2,fixation
10:27:58.0643,432.3,260.5,fixation
10:27:58.0648,431.8,260.6,fixation
10:27:58.0653,433.3,260.7,fixation
10:27:58.0658,433.1,260.7,fixation
10:27:58.0663,431.4,260.3,fixation
10:27:58.0668,429.9,260.0,fixation
10:27:58.0673,430.3,259.9,fixation
10:27:58.0678,430.7,260.2,fixation
10:27:58.0683,431.0,260.4,fixation
10:27:58.0688,431.2,261.2,fixation
10:27:58.0693,431.3,262.8,fixation
10:27:58.0698,431.2,264.5,fixation
10:27:58.0703,430.8,264.9,fixation
10:27:58.0708,430.6,264.4,fixation
10:27:58.0713,430.6,263.3,fixation
10:27:58.0718,431.2,263.1,fixation
10:27:58.0723,431.8,263.3,fixation
10:27:58.0728,432.1,264.1,fixation
10:27:58.0733,432.1,264.8,fixation
10:27:58.0738,432.2,265.1,fixation
10:27:58.0743,431.8,265.5,fixation
10:27:58.0748,431.5,265.6,fixation
10:27:58.0753,431.8,266.0,fixation
10:27:58.0758,432.6,266.4,fixation
10:27:58.0763,433.4,265.4,fixation
10:27:58.0768,433.5,264.0,fixation
10:27:58.0773,432.4,262.6,fixation
10:27:58.0778,431.2,262.5,fixation
10:27:58.0783,430.2,262.3,fixation
10:27:58.0788,430.4,262.0,fixation
10:27:58.0793,431.0,261.6,fixation
10:27:58.0798,431.5,261.1,fixation
10:27:58.0803,431.8,262.7,fixation
10:27:58.0808,431.9,264.4,fixation
10:27:58.0813,432.4,265.8,fixation
10:27:58.0818,432.9,265.1,fixation
10:27:58.0823,432.6,263.1,fixation
10:27:58.0828,432.2,261.4,fixation
10:27:58.0833,431.7,260.3,fixation
10:27:58.0838,430.1,260.5,fixation
10:27:58.0843,428.5,259.6,fixation
10:27:58.0848,428.6,258.0,fixation
10:27:58.0853,430.8,256.5,fixation
10:27:58.0858,433.0,255.8,fixation
10:27:58.0863,433.6,255.6,fixation
10:27:58.0868,431.9,256.8,fixation
10:27:58.0873,430.1,259.7,fixation
10:27:58.0878,428.2,262.6,fixation
10:27:58.0883,428.1,264.0,fixation
10:27:58.0888,428.4,264.0,fixation
10:27:58.0893,428.8,263.9,fixation
10:27:58.0898,429.2,263.8,fixation
10:27:58.0903,430.2,263.8,fixation
10:27:58.0908,431.0,263.9,fixation
10:27:58.0913,431.7,264.0,fixation
10:27:58.0918,431.4,265.0,fixation
10:27:58.0923,431.5,266.1,fixation
10:27:58.0928,432.0,265.6,fixation
10:27:58.0933,432.9,263.8,fixation
10:27:58.0938,433.9,261.9,fixation
10:27:58.0943,434.4,261.9,fixation
10:27:58.0948,434.7,262.7,fixation
10:27:58.0953,434.9,263.6,fixation
10:27:58.0958,435.0,264.1,fixation
10:27:58.0963,434.9,264.3,fixation
10:27:58.0968,435.0,265.1,fixation
10:27:58.0973,435.2,265.6,fixation
10:27:58.0978,435.4,265.7,fixation
10:27:58.0983,435.1,264.9,fixation
10:27:58.0988,434.6,264.7,fixation
10:27:58.0993,435.4,265.0,fixation
10:27:58.0998,436.7,264.5,fixation
10:27:58.1003,438.0,263.3,fixation
10:27:58.1008,438.0,262.1,fixation
10:27:58.1013,437.0,262.4,fixation
10:27:58.1018,436.0,262.6,fixation
10:27:58.1023,433.1,262.7,fixation
10:27:58.1028,431.2,263.2,fixation
10:27:58.1033,429.3,263.9,fixation
10:27:58.1038,429.4,264.7,fixation
10:27:58.1043,430.5,264.9,fixation
10:27:58.1048,431.5,264.6,fixation
10:27:58.1053,432.3,264.3,fixation
10:27:58.1058,431.8,265.3,fixation
10:27:58.1063,430.8,266.6,fixation
10:27:58.1068,429.9,268.0,fixation
10:27:58.1073,431.6,268.4,fixation
10:27:58.1078,433.8,268.9,fixation
10:27:58.1083,434.4,269.0,fixation
10:27:58.1088,432.8,268.8,fixation
10:27:58.1093,431.5,266.7,fixation
10:27:58.1098,431.8,263.6,fixation
10:27:58.1103,431.3,260.5,fixation
10:27:58.1108,430.5,259.0,fixation
10:27:58.1113,429.7,258.7,fixation
10:27:58.1118,429.6,259.0,fixation
10:27:58.1123,429.8,259.9,fixation
10:27:58.1128,430.3,261.4,fixation
10:27:58.1133,431.2,262.9,fixation
