TimeStamp,X,Y,Event
10:18:20.0611,.,.,blink
10:18:20.0616,.,.,blink
10:18:20.0620,.,.,blink
10:18:20.0625,.,.,blink
10:18:20.063,.,.,blink
10:18:20.0634,.,.,blink
10:18:20.0639,.,.,blink
10:18:20.0644,.,.,blink
10:18:20.0648,.,.,blink
10:18:20.0653,.,.,blink
10:18:20.0658,.,.,blink
10:18:20.0663,.,.,blink
10:18:20.0667,.,.,blink
10:18:20.0672,.,.,blink
10:18:20.0677,.,.,blink
10:18:20.0681,.,.,blink
10:18:20.0686,.,.,blink
10:18:20.0691,.,.,blink
10:18:20.0695,.,.,blink
10:18:20.07,.,.,blink
10:18:20.0705,.,.,blink
10:18:20.0709,.,.,blink
10:18:20.0714,.,.,blink
10:18:20.0719,.,.,blink
10:18:20.0724,.,.,blink
10:18:20.0728,.,.,blink
10:18:20.0733,.,.,blink
10:18:20.0738,.,.,blink
10:18:20.0742,.,.,blink
10:18:20.0747,.,.,blink
10:18:20.0752,.,.,blink
10:18:20.0756,.,.,blink
10:18:20.0761,.,.,blink
10:18:20.0766,.,.,blink
10:18:20.0770,.,.,blink
10:18:20.0775,.,.,blink
10:18:20.078,.,.,blink
10:18:20.0785,.,.,blink
10:18:20.0789,.,.,blink
10:18:20.0794,.,.,blink
10:18:20.0799,.,.,blink
10:18:20.0803,.,.,blink
10:18:20.0808,.,.,blink
10:18:20.0813,.,.,blink
10:18:20.0817,.,.,blink
10:18:20.0822,.,.,blink
10:18:20.0827,.,.,blink
10:18:20.0831,.,.,blink
10:18:20.0836,.,.,blink
10:18:20.0841,.,.,blink
10:18:20.0846,.,.,blink
10:18:20.0850,.,.,blink
10:18:20.0855,.,.,blink
10:18:20.086,.,.,blink
10:18:20.0864,.,.,blink
10:18:20.0869,.,.,blink
10:18:20.0874,.,.,blink
10:18:20.0878,.,.,blink
10:18:20.0883,.,.,blink
10:18:20.0888,.,.,blink
10:18:20.0892,.,.,blink
10:18:20.0897,.,.,blink
10:18:20.0902,.,.,blink
10:18:20.0907,.,.,blink
10:18:20.0911,.,.,blink
10:18:20.0916,.,.,blink
10:18:20.0921,.,.,blink
10:18:20.0925,.,.,blink
10:18:20.093,.,.,blink
10:18:20.0935,.,.,blink
10:18:20.0939,.,.,blink
10:18:20.0944,.,.,blink
10:18:20.0949,.,.,blink
10:18:20.0953,.,.,blink
10:18:20.0958,.,.,blink
10:18:20.0963,.,.,blink
10:18:20.0967,.,.,blink
10:18:20.0971,.,.,blink
10:18:20.0976,.,.,blink
10:18:20.0981,.,.,blink
10:18:20.0985,.,.,blink
10:18:20.099,.,.,blink
10:18:20.0995,.,.,blink
10:18:20.0999,.,.,blink
10:18:20.1004,.,.,blink
10:18:20.1009,.,.,blink
10:18:20.1013,.,.,blink
10:18:20.1017,.,.,blink
10:18:20.1022,.,.,blink
10:18:20.1027,.,.,blink
10:18:20.1031,.,.,blink
10:18:20.1036,.,.,blink
10:18:20.1041,.,.,blink
10:18:20.1045,.,.,blink
10:18:20.105,.,.,blink
10:18:20.1055,.,.,blink
10:18:20.1059,.,.,blink
10:18:20.1063,.,.,blink
10:18:20.1068,.,.,blink
10:18:20.1073,.,.,blink
10:18:20.1077,.,.,blink
10:18:20.1082,.,.,blink
10:18:20.1087,.,.,blink
10:18:20.1091,.,.,blink
10:18:20.1096,.,.,blink
10:18:20.1101,.,.,blink
10:18:20.1105,.,.,blink
10:18:20.1109,.,.,blink
10:18:20.1114,.,.,blink
10:18:20.1119,.,.,blink
10:18:20.1123,.,.,blink
10:18:20.1128,.,.,blink
10:18:20.1133,.,.,blink
10:18:20.1137,.,.,blink
10:18:20.1142,.,.,blink
10:18:20.1147,.,.,blink
10:18:20.1151,.,.,blink
10:18:20.1156,.,.,blink
10:18:20.1161,.,.,blink
10:18:20.1166,.,.,blink
10:18:20.1170,.,.,blink
10:18:20.1175,.,.,blink
10:18:20.118,.,.,blink
10:18:20.1184,.,.,blink
10:18:20.1189,.,.,blink
10:18:20.1194,.,.,blink
10:18:20.1198,.,.,blink
10:18:20.1203,.,.,blink
10:18:20.1208,.,.,blink
10:18:20.1212,.,.,blink
10:18:20.1217,.,.,blink
10:18:20.1222,.,.,blink
10:18:20.1227,.,.,blink
10:18:20.1231,.,.,blink
10:18:20.1236,.,.,blink
10:18:20.1241,.,.,blink
10:18:20.1245,.,.,blink
10:18:20.125,.,.,blink
10:18:20.1255,.,.,blink
10:18:20.1259,.,.,blink
10:18:20.1264,.,.,blink
10:18:20.1269,.,.,blink
10:18:20.1273,.,.,blink
10:18:20.1278,.,.,blink
10:18:20.1283,.,.,blink
10:18:20.1288,.,.,blink
10:18:20.1292,.,.,blink
10:18:20.1297,.,.,blink
10:18:20.1302,.,.,blink
10:18:20.1306,.,.,blink
10:18:20.1311,.,.,blink
10:18:20.1316,.,.,blink
10:18:20.1320,.,.,blink
10:18:20.1325,.,.,blink
10:18:20.133,.,.,blink
10:18:20.1334,.,.,blink
10:18:20.1339,.,.,blink
10:18:20.1344,.,.,blink
10:18:20.1349,.,.,blink
10:18:20.1353,.,.,blink
10:18:20.1358,.,.,blink
10:18:20.1363,.,.,blink
10:18:20.1367,.,.,blink
10:18:20.1372,.,.,blink
10:18:20.1377,.,.,blink
10:18:20.1381,.,.,blink
10:18:20.1386,.,.,blink
10:18:20.1391,.,.,blink
10:18:20.1395,.,.,blink
10:18:20.14,.,.,blink
10:18:20.1405,.,.,blink
10:18:20.141,.,.,blink
10:18:20.1414,.,.,blink
10:18:20.1419,.,.,blink
10:18:20.1424,.,.,blink
10:18:20.1428,.,.,blink
10:18:20.1433,.,.,blink
10:18:20.1438,.,.,blink
10:18:20.1442,.,.,blink
10:18:20.1447,.,.,blink
10:18:20.1452,.,.,blink
10:18:20.1456,.,.,blink
10:18:20.1461,.,.,blink
10:18:20.1466,.,.,blink
10:18:20.1471,.,.,blink
10:18:20.1475,.,.,blink
10:18:20.148,.,.,blink
10:18:20.1485,.,.,blink
10:18:20.1489,.,.,blink
10:18:20.1494,.,.,blink
10:18:20.1499,.,.,blink
10:18:20.1503,.,.,blink
10:18:20.1508,.,.,blink
10:18:20.1513,.,.,blink
10:18:20.1517,.,.,blink
10:18:20.1522,.,.,blink
10:18:20.1527,.,.,blink
10:18:20.1532,.,.,blink
10:18:20.1536,.,.,blink
10:18:20.1541,.,.,blink
10:18:20.1546,.,.,blink
10:18:20.1550,.,.,blink
10:18:20.1555,.,.,blink
10:18:20.156,.,.,blink
10:18:20.1564,.,.,blink
10:18:20.1569,.,.,blink
10:18:20.1574,.,.,blink
10:18:20.1578,.,.,blink
10:18:20.1583,.,.,blink
10:18:20.1588,.,.,blink
10:18:20.1592,.,.,blink
10:18:20.1596,.,.,blink
10:18:20.1601,.,.,blink
10:18:20.1606,.,.,blink
10:18:20.1610,.,.,blink
10:18:20.1615,.,.,blink
10:18:20.162,.,.,blink
10:18:20.1624,.,.,blink
10:18:20.1629,.,.,blink
10:18:20.1634,.,.,blink
10:18:20.1638,.,.,blink
10:18:20.1642,.,.,blink
10:18:20.1647,.,.,blink
10:18:20.1652,.,.,blink
10:18:20.1656,.,.,blink
10:18:20.1661,.,.,blink
10:18:20.1666,.,.,blink
10:18:20.1670,.,.,blink
10:18:20.1675,.,.,blink
10:18:20.168,.,.,blink
10:18:20.1684,.,.,blink
10:18:20.1688,.,.,blink
10:18:20.1693,.,.,blink
10:18:20.1698,.,.,blink
10:18:20.1702,.,.,blink
10:18:20.1707,.,.,blink
10:18:20.1712,.,.,blink
10:18:20.1716,.,.,blink
10:18:20.1721,.,.,blink
10:18:20.1726,.,.,blink
10:18:20.1730,.,.,blink
10:18:20.1734,.,.,blink
10:18:20.1739,.,.,blink
10:18:20.1744,.,.,blink
10:18:20.1748,.,.,blink
10:18:20.1753,.,.,blink
10:18:20.1758,.,.,blink
10:18:20.1762,.,.,blink
10:18:20.1767,.,.,blink
10:18:20.1772,.,.,blink
10:18:20.1776,.,.,blink
10:18:20.1781,.,.,blink
10:18:20.1786,.,.,blink
10:18:20.1791,.,.,blink
10:18:20.1795,.,.,blink
10:18:20.18,.,.,blink
10:18:20.1805,.,.,blink
10:18:20.1809,.,.,blink
10:18:20.1814,.,.,blink
10:18:20.1819,.,.,blink
10:18:20.1823,.,.,blink
10:18:20.1828,.,.,blink
10:18:20.1833,.,.,blink
10:18:20.1837,.,.,blink
10:18:20.1842,.,.,blink
10:18:20.1847,.,.,blink
10:18:20.1852,.,.,blink
10:18:20.1856,.,.,blink
10:18:20.1861,.,.,blink
10:18:20.1866,.,.,blink
10:18:20.1870,.,.,blink
10:18:20.1875,.,.,blink
10:18:20.188,.,.,blink
10:18:20.1884,.,.,blink
10:18:20.1889,.,.,blink
10:18:20.1894,.,.,blink
10:18:20.1898,.,.,blink
10:18:20.1903,.,.,blink
10:18:20.1908,.,.,blink
10:18:20.1913,.,.,blink
10:18:20.1917,.,.,blink
10:18:20.1922,.,.,blink
10:18:20.1927,.,.,blink
10:18:20.1931,.,.,blink
10:18:20.1936,.,.,blink
10:18:20.1941,.,.,blink
10:18:20.1945,.,.,blink
10:18:20.195,.,.,blink
10:18:20.1955,.,.,blink
10:18:20.1959,.,.,blink
10:18:20.1964,.,.,blink
10:18:20.1969,.,.,blink
10:18:20.1974,.,.,blink
10:18:20.1978,.,.,blink
10:18:20.1983,.,.,blink
10:18:20.1988,.,.,blink
10:18:20.1992,.,.,blink
10:18:20.1997,.,.,blink
10:18:20.2002,.,.,blink
10:18:20.2006,.,.,blink
10:18:20.2011,.,.,blink
10:18:20.2016,.,.,blink
10:18:20.2020,.,.,blink
10:18:20.2025,.,.,blink
10:18:20.203,.,.,blink
10:18:20.2035,.,.,blink
10:18:20.2039,.,.,blink
10:18:20.2044,.,.,blink
10:18:20.2049,.,.,blink
10:18:20.2053,.,.,blink
10:18:20.2058,.,.,blink
10:18:20.2063,.,.,blink
10:18:20.2067,.,.,blink
10:18:20.2072,.,.,blink
10:18:20.2077,.,.,blink
10:18:20.2081,.,.,blink
10:18:20.2086,.,.,blink
10:18:20.2091,.,.,blink
10:18:20.2096,.,.,blink
10:18:20.2100,.,.,blink
10:18:20.2105,.,.,blink
10:18:20.211,.,.,blink
10:18:20.2114,.,.,blink
10:18:20.2119,.,.,blink
10:18:20.2124,.,.,blink
10:18:20.2128,.,.,blink
10:18:20.2133,.,.,blink
10:18:20.2138,.,.,blink
10:18:20.2142,.,.,blink
10:18:20.2147,.,.,blink
10:18:20.2152,.,.,blink
10:18:20.2157,.,.,blink
10:18:20.2161,.,.,blink
10:18:20.2166,.,.,blink
10:18:20.2171,.,.,blink
10:18:20.2175,.,.,blink
10:18:20.218,.,.,blink
10:18:20.2185,.,.,blink
10:18:20.2189,.,.,blink
10:18:20.2194,.,.,blink
10:18:20.2199,.,.,blink
10:18:20.2203,.,.,blink
10:18:20.2208,.,.,blink
10:18:20.2213,.,.,blink
10:18:20.2217,.,.,blink
10:18:20.2221,.,.,blink
10:18:20.2226,.,.,blink
10:18:20.2231,.,.,blink
10:18:20.2235,.,.,blink
10:18:20.224,.,.,blink
10:18:20.2245,.,.,blink
10:18:20.2249,.,.,blink
10:18:20.2254,.,.,blink
10:18:20.2259,.,.,blink
10:18:20.2263,.,.,blink
10:18:20.2267,.,.,blink
10:18:20.2272,.,.,blink
10:18:20.2277,.,.,blink
10:18:20.2281,.,.,blink
10:18:20.2286,.,.,blink
10:18:20.2291,.,.,blink
10:18:20.2295,.,.,blink
10:18:20.23,.,.,blink
10:18:20.2305,.,.,blink
10:18:20.2309,.,.,blink
10:18:20.2313,.,.,blink
10:18:20.2318,.,.,blink
10:18:20.2323,.,.,blink
10:18:20.2327,.,.,blink
10:18:20.2332,.,.,blink
10:18:20.2337,.,.,blink
10:18:20.2341,.,.,blink
10:18:20.2346,.,.,blink
10:18:20.2351,.,.,blink
10:18:20.2355,.,.,blink
10:18:20.2359,.,.,blink
10:18:20.2364,.,.,blink
10:18:20.2369,.,.,blink
10:18:20.2373,.,.,blink
10:18:20.2378,.,.,blink
10:18:20.2383,.,.,blink
10:18:20.2387,.,.,blink
10:18:20.2392,.,.,blink
10:18:20.2397,.,.,blink
10:18:20.2401,.,.,blink
10:18:20.2406,.,.,blink
10:18:20.2411,.,.,blink
10:18:20.2416,.,.,blink
10:18:20.2420,.,.,blink
10:18:20.2425,.,.,blink
10:18:20.243,.,.,blink
10:18:20.2434,.,.,blink
10:18:20.2439,.,.,blink
10:18:20.2444,.,.,blink
10:18:20.2448,.,.,blink
10:18:20.2453,.,.,blink
10:18:20.2458,.,.,blink
10:18:20.2462,.,.,blink
10:18:20.2467,.,.,blink
10:18:20.2472,.,.,blink
10:18:20.2477,.,.,blink
10:18:20.2481,.,.,blink
10:18:20.2486,.,.,blink
10:18:20.2491,.,.,blink
10:18:20.2495,.,.,blink
10:18:20.25,.,.,blink
10:18:20.2505,.,.,blink
10:18:20.2509,.,.,blink
10:18:20.2514,.,.,blink
10:18:20.2519,.,.,blink
10:18:20.2523,.,.,blink
10:18:20.2528,.,.,blink
10:18:20.2533,.,.,blink
10:18:20.2538,.,.,blink
10:18:20.2542,.,.,blink
10:18:20.2547,.,.,blink
10:18:20.2552,.,.,blink
10:18:20.2556,.,.,blink
10:18:20.2561,.,.,blink
10:18:20.2566,.,.,blink
10:18:20.2570,.,.,blink
10:18:20.2575,.,.,blink
10:18:20.258,.,.,blink
10:18:20.2584,.,.,blink
10:18:20.2589,.,.,blink
10:18:20.2594,.,.,blink
10:18:20.2599,.,.,blink
10:18:20.2603,.,.,blink
10:18:20.2608,.,.,blink
10:18:20.2613,.,.,blink
10:18:20.2617,.,.,blink
10:18:20.2622,.,.,blink
10:18:20.2627,.,.,blink
10:18:20.2631,.,.,blink
10:18:20.2636,.,.,blink
10:18:20.2641,.,.,blink
10:18:20.2645,.,.,blink
10:18:20.265,.,.,blink
10:18:20.2655,.,.,blink
10:18:20.266,.,.,blink
10:18:20.2664,.,.,blink
10:18:20.2669,.,.,blink
10:18:20.2674,.,.,blink
10:18:20.2678,.,.,blink
10:18:20.2683,.,.,blink
10:18:20.2688,.,.,blink
10:18:20.2692,.,.,blink
10:18:20.2697,.,.,blink
10:18:20.2702,.,.,blink
10:18:20.2706,.,.,blink
10:18:20.2711,.,.,blink
10:18:20.2716,.,.,blink
10:18:20.2721,.,.,blink
10:18:20.2725,.,.,blink
10:18:20.273,.,.,blink
10:18:20.2735,.,.,blink
10:18:20.2739,.,.,blink
10:18:20.2744,.,.,blink
10:18:20.2749,.,.,blink
10:18:20.2753,.,.,blink
10:18:20.2758,.,.,blink
10:18:20.2763,.,.,blink
10:18:20.2767,.,.,blink
10:18:20.2772,.,.,blink
10:18:20.2777,.,.,blink
10:18:20.2782,.,.,blink
10:18:20.2786,.,.,blink
10:18:20.2791,.,.,blink
10:18:20.2796,.,.,blink
10:18:20.2800,.,.,blink
10:18:20.2805,.,.,blink
10:18:20.281,.,.,blink
10:18:20.2814,.,.,blink
10:18:20.2819,.,.,blink
10:18:20.2824,.,.,blink
10:18:20.2828,.,.,blink
10:18:20.2833,.,.,blink
10:18:20.2838,.,.,blink
10:18:20.2842,.,.,blink
10:18:20.2846,.,.,blink
10:18:20.2851,.,.,blink
10:18:20.2856,.,.,blink
10:18:20.2860,.,.,blink
10:18:20.2865,.,.,blink
10:18:20.287,.,.,blink
10:18:20.2874,.,.,blink
10:18:20.2879,.,.,blink
10:18:20.2884,.,.,blink
10:18:20.2888,.,.,blink
10:18:20.2892,.,.,blink
10:18:20.2897,.,.,blink
10:18:20.2902,.,.,blink
10:18:20.2906,.,.,blink
10:18:20.2911,.,.,blink
10:18:20.2916,.,.,blink
10:18:20.2920,.,.,blink
10:18:20.2925,.,.,blink
10:18:20.293,.,.,blink
10:18:20.2934,.,.,blink
10:18:20.2938,.,.,blink
10:18:20.2943,.,.,blink
10:18:20.2948,.,.,blink
10:18:20.2952,.,.,blink
10:18:20.2957,.,.,blink
10:18:20.2962,.,.,blink
10:18:20.2966,.,.,blink
10:18:20.2971,.,.,blink
10:18:20.2976,.,.,blink
10:18:20.2980,.,.,blink
10:18:20.2984,.,.,blink
10:18:20.2989,.,.,blink
10:18:20.2994,.,.,blink
10:18:20.2998,.,.,blink
10:18:20.3003,.,.,blink
10:18:20.3008,.,.,blink
10:18:20.3012,.,.,blink
10:18:20.3017,.,.,blink
10:18:20.3022,.,.,blink
10:18:20.3026,.,.,blink
10:18:20.3031,.,.,blink
10:18:20.3036,.,.,blink
10:18:20.3041,.,.,blink
10:18:20.3045,.,.,blink
10:18:20.305,.,.,blink
10:18:20.3055,.,.,blink
10:18:20.3059,.,.,blink
10:18:20.3064,.,.,blink
10:18:20.3069,.,.,blink
10:18:20.3073,.,.,blink
10:18:20.3078,.,.,blink
10:18:20.3083,.,.,blink
10:18:20.3087,.,.,blink
10:18:20.3092,.,.,blink
10:18:20.3097,.,.,blink
10:18:20.3102,.,.,blink
10:18:20.3106,.,.,blink
10:18:20.3111,.,.,blink
10:18:20.3116,.,.,blink
10:18:20.3120,.,.,blink
10:18:20.3125,.,.,blink
10:18:20.313,.,.,blink
10:18:20.3134,.,.,blink
10:18:20.3139,.,.,blink
10:18:20.3144,.,.,blink
10:18:20.3148,.,.,blink
10:18:20.3153,.,.,blink
10:18:20.3158,.,.,blink
10:18:20.3163,.,.,blink
10:18:20.3167,.,.,blink
10:18:20.3172,.,.,blink
10:18:20.3177,.,.,blink
10:18:20.3181,.,.,blink
10:18:20.3186,.,.,blink
10:18:20.3191,.,.,blink
10:18:20.3195,.,.,blink
10:18:20.32,.,.,blink
10:18:20.3205,.,.,blink
10:18:20.3209,.,.,blink
10:18:20.3214,.,.,blink
10:18:20.3219,.,.,blink
10:18:20.3224,.,.,blink
10:18:20.3228,.,.,blink
10:18:20.3233,.,.,blink
10:18:20.3238,.,.,blink
10:18:20.3242,.,.,blink
10:18:20.3247,.,.,blink
10:18:20.3252,.,.,blink
10:18:20.3256,.,.,blink
10:18:20.3261,.,.,blink
10:18:20.3266,.,.,blink
10:18:20.3270,.,.,blink
10:18:20.3275,.,.,blink
10:18:20.328,.,.,blink
10:18:20.3285,.,.,blink
10:18:20.3289,.,.,blink
10:18:20.3294,.,.,blink
10:18:20.3299,.,.,blink
10:18:20.3303,.,.,blink
10:18:20.3308,.,.,blink
10:18:20.3313,.,.,blink
10:18:20.3317,.,.,blink
10:18:20.3322,.,.,blink
10:18:20.3327,.,.,blink
10:18:20.3331,.,.,blink
10:18:20.3336,.,.,blink
10:18:20.3341,.,.,blink
10:18:20.3346,.,.,blink
10:18:20.3350,.,.,blink
10:18:20.3355,.,.,blink
10:18:20.336,.,.,blink
10:18:20.3364,.,.,blink
10:18:20.3369,.,.,blink
10:18:20.3374,.,.,blink
10:18:20.3378,.,.,blink
10:18:20.3383,.,.,blink
10:18:20.3388,.,.,blink
10:18:20.3392,.,.,blink
10:18:20.3397,.,.,blink
10:18:20.3402,.,.,blink
10:18:20.3407,.,.,blink
10:18:20.3411,.,.,blink
10:18:20.3416,.,.,blink
10:18:20.3421,.,.,blink
10:18:20.3425,.,.,blink
10:18:20.343,.,.,blink
10:18:20.3435,.,.,blink
10:18:20.3439,.,.,blink
10:18:20.3444,.,.,blink
10:18:20.3449,.,.,blink
10:18:20.3453,.,.,blink
10:18:20.3458,.,.,blink
10:18:20.3463,.,.,blink
10:18:20.3467,.,.,blink
10:18:20.3471,.,.,blink
10:18:20.3476,.,.,blink
10:18:20.3481,.,.,blink
10:18:20.3485,.,.,blink
10:18:20.349,.,.,blink
10:18:20.3495,.,.,blink
10:18:20.3499,.,.,blink
10:18:20.3504,.,.,blink
10:18:20.3509,.,.,blink
10:18:20.3513,.,.,blink
10:18:20.3517,.,.,blink
10:18:20.3522,.,.,blink
10:18:20.3527,.,.,blink
10:18:20.3531,.,.,blink
10:18:20.3536,.,.,blink
10:18:20.3541,.,.,blink
10:18:20.3545,.,.,blink
10:18:20.355,.,.,blink
10:18:20.3555,.,.,blink
10:18:20.3559,.,.,blink
10:18:20.3563,.,.,blink
10:18:20.3568,.,.,blink
10:18:20.3573,.,.,blink
10:18:20.3577,.,.,blink
10:18:20.3582,.,.,blink
10:18:20.3587,.,.,blink
10:18:20.3591,.,.,blink
10:18:20.3596,.,.,blink
10:18:20.3601,.,.,blink
10:18:20.3605,.,.,blink
10:18:20.3609,.,.,blink
10:18:20.3614,.,.,blink
10:18:20.3619,.,.,blink
10:18:20.3623,.,.,blink
10:18:20.3628,.,.,blink
10:18:20.3633,.,.,blink
10:18:20.3637,.,.,blink
10:18:20.3642,.,.,blink
10:18:20.3647,.,.,blink
10:18:20.3651,.,.,blink
10:18:20.3656,.,.,blink
10:18:20.3661,.,.,blink
10:18:20.3666,.,.,blink
10:18:20.3670,.,.,blink
10:18:20.3675,.,.,blink
10:18:20.368,.,.,blink
10:18:20.3684,.,.,blink
10:18:20.3689,.,.,blink
10:18:20.3694,.,.,blink
10:18:20.3698,.,.,blink
10:18:20.3703,.,.,blink
10:18:20.3708,.,.,blink
10:18:20.3712,.,.,blink
10:18:20.3717,.,.,blink
10:18:20.3722,.,.,blink
10:18:20.3727,.,.,blink
10:18:20.3731,.,.,blink
10:18:20.3736,.,.,blink
10:18:20.3741,.,.,blink
10:18:20.3745,.,.,blink
10:18:20.375,.,.,blink
10:18:20.3755,.,.,blink
10:18:20.3759,.,.,blink
10:18:20.3764,.,.,blink
10:18:20.3769,.,.,blink
10:18:20.3773,.,.,blink
10:18:20.3778,.,.,blink
10:18:20.3783,.,.,blink
10:18:20.3788,.,.,blink
10:18:20.3792,.,.,blink
10:18:20.3797,.,.,blink
10:18:20.3802,.,.,blink
10:18:20.3806,.,.,blink
10:18:20.3811,.,.,blink
10:18:20.3816,.,.,blink
10:18:20.3820,.,.,blink
10:18:20.3825,.,.,blink
10:18:20.383,.,.,blink
10:18:20.3834,.,.,blink
10:18:20.3839,.,.,blink
10:18:20.3844,.,.,blink
10:18:20.3849,.,.,blink
10:18:20.3853,.,.,blink
10:18:20.3858,.,.,blink
10:18:20.3863,.,.,blink
10:18:20.3867,.,.,blink
10:18:20.3872,.,.,blink
10:18:20.3877,.,.,blink
10:18:20.3881,.,.,blink
10:18:20.3886,.,.,blink
10:18:20.3891,.,.,blink
10:18:20.3895,.,.,blink
10:18:20.39,.,.,blink
10:18:20.3905,.,.,blink
10:18:20.391,.,.,blink
10:18:20.3914,.,.,blink
10:18:20.3919,.,.,blink
10:18:20.3924,.,.,blink
10:18:20.3928,.,.,blink
10:18:20.3933,.,.,blink
10:18:20.3938,.,.,blink
10:18:20.3942,.,.,blink
10:18:20.3947,.,.,blink
10:18:20.3952,.,.,blink
10:18:20.3956,.,.,blink
10:18:20.3961,.,.,blink
10:18:20.3966,.,.,blink
10:18:20.3971,.,.,blink
10:18:20.3975,.,.,blink
10:18:20.398,.,.,blink
10:18:20.3985,.,.,blink
10:18:20.3989,.,.,blink
10:18:20.3994,.,.,blink
10:18:20.3999,.,.,blink
10:18:20.4003,.,.,blink
10:18:20.4008,.,.,blink
10:18:20.4013,.,.,blink
10:18:20.4017,.,.,blink
10:18:20.4022,.,.,blink
10:18:20.4027,.,.,blink
10:18:20.4032,.,.,blink
10:18:20.4036,.,.,blink
10:18:20.4041,.,.,blink
10:18:20.4046,.,.,blink
10:18:20.4050,.,.,blink
10:18:20.4055,.,.,blink
10:18:20.406,.,.,blink
10:18:20.4064,.,.,blink
10:18:20.4069,.,.,blink
10:18:20.4074,.,.,blink
10:18:20.4078,.,.,blink
10:18:20.4083,.,.,blink
10:18:20.4088,.,.,blink
10:18:20.4092,.,.,blink
10:18:20.4096,.,.,blink
10:18:20.4101,.,.,blink
10:18:20.4106,.,.,blink
10:18:20.4110,.,.,blink
10:18:20.4115,.,.,blink
10:18:20.412,.,.,blink
10:18:20.4124,.,.,blink
10:18:20.4129,.,.,blink
10:18:20.4134,.,.,blink
10:18:20.4138,.,.,blink
10:18:20.4142,.,.,blink
10:18:20.4147,.,.,blink
10:18:20.4152,.,.,blink
10:18:20.4156,.,.,blink
10:18:20.4161,.,.,blink
10:18:20.4166,.,.,blink
10:18:20.4170,.,.,blink
10:18:20.4175,.,.,blink
10:18:20.418,.,.,blink
10:18:20.4184,.,.,blink
10:18:20.4188,.,.,blink
10:18:20.4193,.,.,blink
10:18:20.4198,.,.,blink
10:18:20.4202,.,.,blink
10:18:20.4207,.,.,blink
10:18:20.4212,.,.,blink
10:18:20.4216,.,.,blink
10:18:20.4221,.,.,blink
10:18:20.4226,.,.,blink
10:18:20.4230,.,.,blink
10:18:20.4234,.,.,blink
10:18:20.4239,.,.,blink
10:18:20.4244,.,.,blink
10:18:20.4248,.,.,blink
10:18:20.4253,.,.,blink
10:18:20.4258,.,.,blink
10:18:20.4262,.,.,blink
10:18:20.4267,.,.,blink
10:18:20.4272,.,.,blink
10:18:20.4276,.,.,blink
10:18:20.4281,.,.,blink
10:18:20.4286,.,.,blink
10:18:20.4291,.,.,blink
10:18:20.4295,.,.,blink
10:18:20.43,.,.,blink
10:18:20.4305,.,.,blink
10:18:20.4309,.,.,blink
10:18:20.4314,.,.,blink
10:18:20.4319,.,.,blink
10:18:20.4323,.,.,blink
10:18:20.4328,.,.,blink
10:18:20.4333,.,.,blink
10:18:20.4337,.,.,blink
10:18:20.4342,.,.,blink
10:18:20.4347,.,.,blink
10:18:20.4352,.,.,blink
10:18:20.4356,.,.,blink
10:18:20.4361,.,.,blink
10:18:20.4366,.,.,blink
10:18:20.4370,.,.,blink
10:18:20.4375,.,.,blink
10:18:20.438,.,.,blink
10:18:20.4384,.,.,blink
10:18:20.4389,.,.,blink
10:18:20.4394,.,.,blink
10:18:20.4398,.,.,blink
10:18:20.4403,127.3,782.9,fixation
10:18:20.4408,130.8,781.1,fixation
10:18:20.4413,133.8,779.2,fixation
10:18:20.4417,134.5,778.3,fixation
10:18:20.4422,129.0,778.2,fixation
10:18:20.4427,124.2,777.6,fixation
10:18:20.4431,124.2,777.0,fixation
10:18:20.4436,128.4,777.7,fixation
10:18:20.4441,132.9,776.6,fixation
10:18:20.4445,132.8,776.3,fixation
10:18:20.445,132.8,775.0,fixation
10:18:20.4455,134.6,776.2,fixation
10:18:20.4459,136.6,776.3,fixation
10:18:20.4464,137.1,775.9,fixation
10:18:20.4469,135.7,774.7,fixation
10:18:20.4474,134.3,773.6,fixation
10:18:20.4478,135.5,774.9,fixation
10:18:20.4483,136.7,776.3,fixation
10:18:20.4488,135.4,777.3,fixation
10:18:20.4492,132.9,776.3,fixation
10:18:20.4497,130.5,775.4,fixation
10:18:20.4502,130.7,774.9,fixation
10:18:20.4506,130.9,774.7,fixation
10:18:20.4511,131.5,776.0,fixation
10:18:20.4516,132.5,778.6,fixation
10:18:20.4520,132.7,783.0,fixation
10:18:20.4525,131.8,786.0,fixation
10:18:20.453,130.4,788.4,fixation
10:18:20.4535,130.2,789.3,fixation
10:18:20.4539,130.4,790.2,fixation
10:18:20.4544,131.1,789.0,fixation
10:18:20.4549,131.0,787.8,fixation
10:18:20.4553,130.8,786.6,fixation
10:18:20.4558,128.6,788.3,fixation
10:18:20.4563,125.8,789.2,fixation
10:18:20.4567,123.3,790.2,fixation
10:18:20.4572,127.5,787.4,fixation
10:18:20.4577,132.6,785.2,fixation
10:18:20.4581,136.5,782.5,fixation
10:18:20.4586,136.6,781.9,fixation
10:18:20.4591,136.7,781.4,fixation
10:18:20.4596,137.1,781.5,fixation
10:18:20.4600,136.1,782.7,fixation
10:18:20.4605,135.0,785.0,fixation
10:18:20.461,137.2,787.2,fixation
10:18:20.4614,139.7,788.3,fixation
10:18:20.4619,142.3,788.3,fixation
10:18:20.4624,139.3,788.3,fixation
10:18:20.4628,136.0,788.3,fixation
